deal_id;target_country;location;investor_name;investor_country;intention;year;negotiation_status;implementation_status;intended_size;nature_of_deal;contract_farming
700;Argentina;Neuquén;;;;;;;;;
701;Argentina;San Pedro;;;;;;;;;
703;Argentina;A. Ibarra;;;;;;;;;
704;Argentina;Quimilí;;;;;;;;;
710;Argentina;Punta Colorada;;;;;;;;;
717;Argentina;Río Negro;;;;;;;;;
719;Argentina;Río Negro Province;;;;;;;;;
724;Argentina;Buenos Aires Province;;;;;;;;;
727;Argentina;Malargüe;;;;;;;;;
729;Argentina;La Pampa Province;;;;;;;;;
732;Argentina;Chaco Province;;;;;;;;;
734;Argentina;Neuquen;;;;;;;;;
736;Argentina;Victoria;;;;;;;;;
737;Argentina;San Juan;;;;;;;;;
738;Bolivia (Plurinational State of);Santa Cruz de la Sierra;;;;;;;;;
739;Bolivia (Plurinational State of);Chané;;;;;;;;;
744;Bolivia (Plurinational State of);San Pedro;;;;;;;;;
746;Brazil;Mato Grosso;;;;;;;;;
747;Brazil;São Paulo - State of São Paulo;;;;;;;;;
749;Brazil;Januária - Minas Gerais;;;;;;;;;
750;Brazil;State of Pará;;;;;;;;;
751;Brazil;State of Bahia;;;;;;;;;
753;Brazil;Itapipoca;;;;;;;;;
754;Brazil;State of São Paulo;;;;;;;;;
755;Brazil;Maranhão;;;;;;;;;
756;Brazil;São Desidério - Bahia;;;;;;;;;
757;Brazil;State of Piauí;;;;;;;;;
759;Brazil;State of Tocantins;;;;;;;;;
761;Brazil;Três Lagoas - Mato Grosso do Sul;;;;;;;;;
765;Brazil;Santarém;;;;;;;;;
766;Brazil;State of Rio Grande do Sul;;;;;;;;;
767;Brazil;Bahia;;;;;;;;;
768;Brazil;São Paulo;;;;;;;;;
771;Brazil;Brasil;;;;;;;;;
773;Brazil;Bahía;;;;;;;;;
774;Brazil;Estado de Paraná;;;;;;;;;
775;Brazil;Baixa Grande - Bahía;;;;;;;;;
776;Brazil;Alto Taquari - Mato Grosso;;;;;;;;;
778;Brazil;State of Pará;;;;;;;;;
779;Brazil;Ivinhema - Mato Grosso do Sul;;;;;;;;;
781;Brazil;Tocantins;;;;;;;;;
782;Brazil;State of Tocantins;;;;;;;;;
783;Brazil;Mato Grosso;;;;;;;;;
784;Brazil;Amazonas;;;;;;;;;
785;Brazil;Bahia province;;;;;;;;;
793;Chile;Región de la Araucanía;;;;;;;;;
794;Chile;Ovalle;;;;;;;;;
795;Chile;Maule Region;;;;;;;;;
801;Colombia;Norte de Santander;;;;;;;;;
802;Colombia;El Peñón;;;;;;;;;
803;Colombia;Bolívar;;;;;;;;;
806;Colombia;Carmen del Darien;;;;;;;;;
807;Colombia;Ovejas;;;;;;;;;
812;Costa Rica;Costa Rica;;;;;;;;;
815;Costa Rica;Peninsula De Nicoya;;;;;;;;;
818;Cuba;Cuba;;;;;;;;;
833;Guatemala;Chiquimililla;;;;;;;;;
834;Guatemala;Sayaxché;;;;;;;;;
835;Guatemala;Mariscos y Estor;;;;;;;;;
837;Guatemala; (Petén);;;;;;;;;
838;Guatemala;(Alta Verapaz);;;;;;;;;
839;Guatemala; (Petén);;;;;;;;;
840;Guatemala;Sayaxché;;;;;;;;;
843;Guatemala;Alta Verapaz;;;;;;;;;
844;Guatemala;Morales;;;;;;;;;
847;Guyana;Upper Takutu-Upper Essequibo;;;;;;;;;
849;Guyana;Guyana;;;;;;;;;
851;Guyana;Bartica;;;;;;;;;
854;Mexico;Oaxaca;;;;;;;;;
855;Mexico;Oaxaca;;;;;;;;;
858;Mexico;Chiapas;;;;;;;;;
859;Mexico;Tizimín;;;;;;;;;
860;Mexico;San Dionisio del Mar;;;;;;;;;
869;Paraguay;Boquerón;;;;;;;;;
872;Paraguay;Departamento de Alto Paraguay;;;;;;;;;
875;Paraguay;Paraguay;;;;;;;;;
877;Paraguay;Caazapa;;;;;;;;;
879;Paraguay;Chaco;;;;;;;;;
880;Paraguay;Boquerón;;;;;;;;;
884;Peru;Ucayali;;;;;;;;;
885;Peru;Piura;;;;;;;;;
886;Peru;Ica;;;;;;;;;
887;Peru;Ica;;;;;;;;;
889;Peru;Ica;;;;;;;;;
890;Peru;Ancash;;;;;;;;;
891;Peru;Piura;;;;;;;;;
892;Peru;Ica;;;;;;;;;
895;Peru;La Libertad;;;;;;;;;
897;Peru;La Libertad;;;;;;;;;
898;Peru;La Libertad;;;;;;;;;
899;Peru;Lambayeque;;;;;;;;;
900;Peru;La Libertad;;;;;;;;;
901;Peru;Lambayeque;;;;;;;;;
902;Peru;Barranquita;;;;;;;;;
903;Peru;Tocache;;;;;;;;;
904;Peru;Yurimaguas;;;;;;;;;
906;Peru;Valle de Piura;;;;;;;;;
907;Peru;Piura;;;;;;;;;
909;Peru;Huacho;;;;;;;;;
910;Peru;Lambayeque;;;;;;;;;
911;Peru;Ica;;;;;;;;;
920;Peru;San Martin;;;;;;;;;
924;Uruguay;Paysandú;;;;;;;;;
926;Uruguay;Tacuarembó;;;;;;;;;
928;Uruguay;Tacuarembo;;;;;;;;;
933;Uruguay;Durazno;;;;;;;;;
934;Uruguay;Cerro Largo;;;;;;;;;
937;Uruguay;Durazno;;;;;;;;;
938;Venezuela (Bolivarian Republic of);Guárico;;;;;;;;;
950;Bulgaria;Pleven;;;;;;;;;
952;Bulgaria;Pleven;;;;;;;;;
953;Bulgaria;Pordim;;;;;;;;;
954;Bulgaria;Montana;;;;;;;;;
955;Bulgaria;Gabrovo;;;;;;;;;
962;Lithuania;Mažeikiai;;;;;;;;;
980;Romania;Buzău;;;;;;;;;
981;Romania;Tormac;;;;;;;;;
983;Romania;Argeș County;;;;;;;;;
984;Romania;Brașov;;;;;;;;;
987;Romania;Romania;;;;;;;;;
993;Russian Federation;Penza;;;;;;;;;
995;Russian Federation;Uvelskiy;;;;;;;;;
999;Russian Federation;Penza;;;;;;;;;
1003;Russian Federation;Ertil;;;;;;;;;
1004;Russian Federation;Tambov;;;;;;;;;
1005;Russian Federation;Kursk;;;;;;;;;
1006;Russian Federation;Kurgan;;;;;;;;;
1007;Russian Federation;Lipetsk;;;;;;;;;
1012;Russian Federation;Penza;;;;;;;;;
1013;Russian Federation;Altay;;;;;;;;;
1014;Russian Federation;Primorsky Krai;;;;;;;;;
1015;Russian Federation;Nizhny Lomov;;;;;;;;;
1016;Russian Federation;Lipetsk;;;;;;;;;
1017;Russian Federation;Krasnodar;;;;;;;;;
1019;Solomon Islands;Ngalimbiu River;;;;;;;;;
1021;Suriname;Suriname;;;;;;;;;
1023;Ukraine;Kharkiv;;;;;;;;;
1026;Ukraine;Lviv;;;;;;;;;
1033;Ukraine;Sumy;;;;;;;;;
1034;Ukraine;Vinnytsia;;;;;;;;;
1036;Ukraine;Kharkiv;;;;;;;;;
1037;Ukraine;Zhdanivka;;;;;;;;;
1038;Ukraine;Kirovohrad;;;;;;;;;
1040;Ukraine;Vinnytsia;;;;;;;;;
1041;Ukraine;Kharkiv;;;;;;;;;
1047;Ukraine;Lviv;;;;;;;;;
1048;Ukraine;Kharkiv;;;;;;;;;
1049;Ukraine;Ternopil;;;;;;;;;
1050;Ukraine;Chernihiv;;;;;;;;;
1051;Ukraine;Ternopil;;;;;;;;;
1055;Argentina;Puerto Deseado;;;;;;;;;
1056;Argentina;Rancul;;;;;;;;;
1057;Argentina;Rancul;;;;;;;;;
1058;Argentina;Trenel;;;;;;;;;
1059;Argentina;Concepción del Uruguay;;;;;;;;;
1060;Argentina;Joaquín V. González;;;;;;;;;
1061;Argentina;Luján;;;;;;;;;
1062;Argentina;Buenos Aires;;;;;;;;;
1063;Argentina;Corrientes;;;;;;;;;
1064;Argentina;San Javier;;;;;;;;;
1065;Argentina;Santiago del Estero;;;;;;;;;
1066;Argentina;Las Lajitas;;;;;;;;;
1067;Argentina;Los Juríes;;;;;;;;;
1068;Argentina;Las Palmas;;;;;;;;;
1071;Colombia;Codazzi;;;;;;;;;
1072;Colombia;Santa Marta;;;;;;;;;
1073;Colombia;Santa Marta;;;;;;;;;
1074;Colombia;Facatativá;;;;;;;;;
1075;Colombia;Barrancabermeja;;;;;;;;;
1076;Colombia;San Carlos de Guaroa;;;;;;;;;
1079;Peru;Piura;;;;;;;;;
1083;Peru;Nazca;;;;;;;;;
1084;Peru;Huarochiri;;;;;;;;;
1085;Peru;Pucallpa;;;;;;;;;
1086;Peru;Loreto;;;;;;;;;
1088;Angola;Angola;;;;;;;;;
1089;Angola;Caala;;;;;;;;;
1094;Angola;Cuanza Norte Province;;;;;;;;;
1096;Angola;Bimbas do Cavaco;;;;;;;;;
1097;Angola;Angola;;;;;;;;;
1098;Angola;Cacuso;;;;;;;;;
1099;Angola;Uige;;;;;;;;;
1101;Angola;Bengo;;;;;;;;;
1102;Angola;Cuanza Sul Province;;;;;;;;;
1103;Angola;Cunene;;;;;;;;;
1107;Benin;Zogbodomey;;;;;;;;;
1113;Benin;Savè;;;;;;;;;
1115;Benin;Ouesse;;;;;;;;;
1117;Benin;ZAKPO;;;;;;;;;
1118;Benin;Zogbodomey;;;;;;;;;
1119;Benin;Tchaourou;;;;;;;;;
1120;Benin;Benin;;;;;;;;;
1130;Côte d'Ivoire;EHANIA;;;;;;;;;
1131;Côte d'Ivoire;Dimbokro;;;;;;;;;
1140;Cameroon;Nanga-Eboko;;;;;;;;;
1141;Cameroon;Nkoteng;;;;;;;;;
1142;Cameroon;South Region;;;;;;;;;
1151;Cameroon;Dibombari;;;;;;;;;
1157;Cameroon;Littoral Region;;;;;;;;;
1159;Cameroon;Ndian;;;;;;;;;
1164;Congo;Niari;;;;;;;;;
1165;Congo;Etoumbi;;;;;;;;;
1166;Congo;Manga;;;;;;;;;
1167;Congo;Niari;;;;;;;;;
1172;Egypt;Toshka;;;;;;;;;
1173;Egypt;Sharq al Owainat;;;;;;;;;
1174;Egypt;Western Desert;;;;;;;;;
1175;Egypt;Luxor;;;;;;;;;
1181;Egypt;Toshka;;;;;;;;;
1187;Ethiopia;Bale;;;;;;;;;
1189;Ethiopia;Oromia;;;;;;;;;
1192;Ethiopia;Arsi;;;;;;;;;
1193;Ethiopia;Amhara;;;;;;;;;
1194;Ethiopia;Jimma;;;;;;;;;
1195;Ethiopia;Afar;;;;;;;;;
1196;Ethiopia;Āsosa;;;;;;;;;
1197;Ethiopia;Metekel;;;;;;;;;
1198;Ethiopia;Metekel;;;;;;;;;
1201;Ethiopia;Metekel;;;;;;;;;
1202;Ethiopia;Gambella;;;;;;;;;
1204;Ethiopia;Oromia;;;;;;;;;
1205;Ethiopia;Gambella;;;;;;;;;
1208;Ethiopia;Bako;;;;;;;;;
1215;Ethiopia;Anno;;;;;;;;;
1217;Ethiopia;Oromia;;;;;;;;;
1218;Ethiopia;Bandira;;;;;;;;;
1221;Ethiopia;Gambela;;;;;;;;;
1222;Ethiopia;Borena;;;;;;;;;
1228;Ethiopia;Soddo;;;;;;;;;
1230;Ethiopia;Omo;;;;;;;;;
1233;Ethiopia;Illubabor;;;;;;;;;
1241;Ethiopia;Bench Maji;;;;;;;;;
1242;Ethiopia;Guba;;;;;;;;;
1244;Ethiopia;Abobo;;;;;;;;;
1246;Ethiopia;Jimma;;;;;;;;;
1250;Ethiopia;Gambela;;;;;;;;;
1252;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
1255;Ethiopia;Southern Nations;;;;;;;;;
1264;Ethiopia;Oromia;;;;;;;;;
1265;Ethiopia;Southern Nations;;;;;;;;;
1266;Ethiopia;Southern Nations;;;;;;;;;
1267;Ethiopia;Oromia;;;;;;;;;
1268;Ethiopia;Southern Nations;;;;;;;;;
1271;Ethiopia;Southern Nations;;;;;;;;;
1272;Ethiopia;Mehoni;;;;;;;;;
1274;Ethiopia;Somali;;;;;;;;;
1276;Ethiopia;Ethiopia;;;;;;;;;
1278;Ethiopia;East Hararghe;;;;;;;;;
1283;Ethiopia;Amhara;;;;;;;;;
1285;Ethiopia;Oromia;;;;;;;;;
1287;Ethiopia;Amhara;;;;;;;;;
1288;Ethiopia;Ethiopia;;;;;;;;;
1290;Ethiopia;Oromia;;;;;;;;;
1292;Ethiopia;Ethiopia;;;;;;;;;
1293;Ethiopia;Oromia;;;;;;;;;
1297;Ethiopia;Bale;;;;;;;;;
1298;Ethiopia;Ethiopia;;;;;;;;;
1301;Ethiopia;Southern Nations;;;;;;;;;
1302;Ethiopia;Omo;;;;;;;;;
1303;Ethiopia;Godere;;;;;;;;;
1304;Ethiopia;Dangur;;;;;;;;;
1305;Ethiopia;Arjo;;;;;;;;;
1306;Ethiopia;Dima;;;;;;;;;
1308;Ethiopia;Metekel;;;;;;;;;
1312;Ethiopia;Oromia;;;;;;;;;
1318;Ethiopia;Southern Nations;;;;;;;;;
1319;Ethiopia;Oromia;;;;;;;;;
1321;Ethiopia;Ziway;;;;;;;;;
1322;Ghana;Yeji;;;;;;;;;
1323;Ghana;Volta Region;;;;;;;;;
1324;Ghana;Nsuta;;;;;;;;;
1330;Ghana;Prang;;;;;;;;;
1334;Ghana;Brong Ahafo;;;;;;;;;
1337;Ghana;Sege;;;;;;;;;
1338;Ghana;Brong Ahafo;;;;;;;;;
1339;Ghana;Mankessim;;;;;;;;;
1348;Ghana;Volta;;;;;;;;;
1350;Ghana;Sunyani;;;;;;;;;
1358;Guinea;Ndema;;;;;;;;;
1359;Guinea;Saraya;;;;;;;;;
1360;Guinea;Guinea;;;;;;;;;
1362;Kenya;Ndhiwa;;;;;;;;;
1363;Kenya;Garsen;;;;;;;;;
1365;Kenya;Tana River;;;;;;;;;
1367;Kenya;Ngong;;;;;;;;;
1368;Kenya;Naivasha;;;;;;;;;
1369;Kenya;Kenya;;;;;;;;;
1371;Kenya;Garsen;;;;;;;;;
1373;Kenya;Tana River;;;;;;;;;
1374;Kenya;Yala Swamp;;;;;;;;;
1377;Kenya;Kenya;;;;;;;;;
1378;Kenya;Kenya;;;;;;;;;
1383;Kenya;Tana River;;;;;;;;;
1385;Kenya;Kenya;;;;;;;;;
1386;Kenya;Tana River;;;;;;;;;
1388;Liberia;Bomi;;;;;;;;;
1391;Liberia;Maryland;;;;;;;;;
1392;Liberia;Gbarpolu;;;;;;;;;
1393;Liberia;Grand Bassa;;;;;;;;;
1395;Liberia;Sinoe;;;;;;;;;
1396;Liberia;Butaw;;;;;;;;;
1397;Liberia;Foya;;;;;;;;;
1399;Libya;Khadra';;;;;;;;;
1402;Morocco;Morocco;;;;;;;;;
1405;Morocco;M'diq 93200;;;;;;;;;
1407;Morocco;Guelmim;;;;;;;;;
1411;Madagascar;Boeny;;;;;;;;;
1412;Madagascar;Moramanga;;;;;;;;;
1414;Madagascar;Atsimo-Andrefana;;;;;;;;;
1415;Madagascar;Atsimo;;;;;;;;;
1419;Madagascar;Farihy Amboromalandy;;;;;;;;;
1421;Madagascar;Boeny;;;;;;;;;
1422;Madagascar;Moramanga;;;;;;;;;
1424;Madagascar;Antisiranana;;;;;;;;;
1425;Madagascar;Haute Matsiatra;;;;;;;;;
1426;Madagascar;Boeny;;;;;;;;;
1428;Madagascar;Ihorombe;;;;;;;;;
1429;Madagascar;Sava;;;;;;;;;
1430;Madagascar;Mampikony;;;;;;;;;
1431;Madagascar;Menabe;;;;;;;;;
1434;Madagascar;Boeny;;;;;;;;;
1436;Madagascar;Analamanga;;;;;;;;;
1437;Madagascar;Bongolava;;;;;;;;;
1438;Madagascar;Betsiboka;;;;;;;;;
1440;Madagascar;Brickaville;;;;;;;;;
1441;Madagascar;Menabe;;;;;;;;;
1445;Madagascar;Atsinanana;;;;;;;;;
1446;Madagascar;Atsimo-Andrefana;;;;;;;;;
1447;Madagascar;Boeny;;;;;;;;;
1452;Madagascar;Atsinanana;;;;;;;;;
1454;Madagascar;Ihosy;;;;;;;;;
1457;Madagascar;Sofia;;;;;;;;;
1458;Madagascar;Sofia;;;;;;;;;
1459;Madagascar;Boeny;;;;;;;;;
1462;Madagascar;Atsimo-Andrefana;;;;;;;;;
1463;Mali;Niger;;;;;;;;;
1464;Mali;Bougouni;;;;;;;;;
1467;Mali;Canal du Sahel;;;;;;;;;
1468;Mali;Niger;;;;;;;;;
1469;Mali;Niger;;;;;;;;;
1473;Mali;Mema;;;;;;;;;
1474;Mali;Macina;;;;;;;;;
1476;Mali;Niger;;;;;;;;;
1478;Mali;Koulikoro;;;;;;;;;
1480;Mali;Niger;;;;;;;;;
1481;Mali;Alatona;;;;;;;;;
1486;Mali;Yanfolila;;;;;;;;;
1488;Mali;Niger;;;;;;;;;
1489;Mali;Niger;;;;;;;;;
1491;Mali;Niger;;;;;;;;;
1492;Mali;Niger;;;;;;;;;
1498;Mali;Markala;;;;;;;;;
1499;Mali;Kouroumari;;;;;;;;;
1500;Mali;Niger;;;;;;;;;
1505;Mali;Niger;;;;;;;;;
1511;Mali;Sabalibougou;;;;;;;;;
1515;Mali;Mali;;;;;;;;;
1516;Mali;Macina;;;;;;;;;
1518;Mali;Kala;;;;;;;;;
1523;Mozambique;Mavonde;;;;;;;;;
1524;Mozambique;Lichinga;;;;;;;;;
1525;Mozambique;Manica;;;;;;;;;
1526;Mozambique;Bilene;;;;;;;;;
1527;Mozambique;Maxixe;;;;;;;;;
1528;Mozambique;Palmeiras;;;;;;;;;
1529;Mozambique;Dondo;;;;;;;;;
1538;Mozambique;Quelimane;;;;;;;;;
1543;Mozambique;Moamba;;;;;;;;;
1545;Mozambique;Monte Messangulo;;;;;;;;;
1546;Mozambique;Mocuba;;;;;;;;;
1547;Mozambique;Namarroi;;;;;;;;;
1548;Mozambique;Nacala;;;;;;;;;
1554;Mozambique;Inhambane;;;;;;;;;
1559;Mozambique;Maputo;;;;;;;;;
1562;Mozambique;Bela Vista;;;;;;;;;
1563;Mozambique;Lugela;;;;;;;;;
1564;Mozambique;Cheringoma;;;;;;;;;
1565;Mozambique;Moamba;;;;;;;;;
1570;Mozambique;Nampula;;;;;;;;;
1571;Mozambique;Ile;;;;;;;;;
1572;Mozambique;Lioma;;;;;;;;;
1575;Mozambique;Grudja;;;;;;;;;
1577;Mozambique;Grudja;;;;;;;;;
1578;Mozambique;Moamba;;;;;;;;;
1585;Mozambique;Maputo;;;;;;;;;
1586;Mozambique;Manica;;;;;;;;;
1588;Mozambique;Gurue;;;;;;;;;
1589;Mozambique;Maputo;;;;;;;;;
1590;Mozambique;Maputo;;;;;;;;;
1592;Mozambique;Maputo;;;;;;;;;
1593;Mozambique;Maputo;;;;;;;;;
1595;Mozambique;Gaza Province;;;;;;;;;
1596;Mozambique;Gaza Province;;;;;;;;;
1597;Mozambique;Gaza Province;;;;;;;;;
1598;Mozambique;Gaza Province;;;;;;;;;
1599;Mozambique;Gaza Province;;;;;;;;;
1600;Mozambique;Gaza Province;;;;;;;;;
1601;Mozambique;Gaza Province;;;;;;;;;
1602;Mozambique;Gaza Province;;;;;;;;;
1603;Mozambique;Jofane;;;;;;;;;
1604;Mozambique;Inhambane;;;;;;;;;
1605;Mozambique;Inhambane;;;;;;;;;
1606;Mozambique;Inhambane;;;;;;;;;
1607;Mozambique;Buzi;;;;;;;;;
1609;Mozambique;Sofala;;;;;;;;;
1610;Mozambique;Sofala;;;;;;;;;
1611;Mozambique;Manica;;;;;;;;;
1612;Mozambique;Manica;;;;;;;;;
1613;Mozambique;Dombe;;;;;;;;;
1614;Mozambique;Manica;;;;;;;;;
1616;Mozambique;Zambezia Province;;;;;;;;;
1620;Mozambique;Zambezia Province;;;;;;;;;
1623;Mozambique;Nampula;;;;;;;;;
1624;Mozambique;Malema;;;;;;;;;
1625;Mozambique;Nampula;;;;;;;;;
1628;Mozambique;Niassa;;;;;;;;;
1629;Mozambique;Cabo Delgado;;;;;;;;;
1630;Mozambique;Meluco;;;;;;;;;
1631;Mozambique;Cabo Delgado;;;;;;;;;
1633;Mozambique;Cabo Delgado;;;;;;;;;
1634;Mozambique;Nampula;;;;;;;;;
1637;Mauritania;Rosso;;;;;;;;;
1639;Mauritania;Bogué;;;;;;;;;
1644;Malawi;Malawi;;;;;;;;;
1645;Malawi;Malawi;;;;;;;;;
1647;Malawi;Mzimba;;;;;;;;;
1648;Malawi;Malawi;;;;;;;;;
1652;Namibia;Naute;;;;;;;;;
1653;Namibia;DIvundu;;;;;;;;;
1656;Namibia;Caprivi;;;;;;;;;
1659;Niger;Gaya;;;;;;;;;
1662;Niger;Tchin-Tabaradene;;;;;;;;;
1666;Nigeria;Katsina;;;;;;;;;
1669;Nigeria;Akwa Ibom;;;;;;;;;
1673;Nigeria;Edo;;;;;;;;;
1675;Nigeria;Nigeria;;;;;;;;;
1679;Nigeria;Abia;;;;;;;;;
1680;Nigeria;Rivers;;;;;;;;;
1683;Nigeria;Shonga;;;;;;;;;
1684;Nigeria;Nasarawa;;;;;;;;;
1685;Nigeria;Bode Sadu;;;;;;;;;
1687;Nigeria;Oye Local Government Area;;;;;;;;;
1688;Nigeria;Tsaragi;;;;;;;;;
1690;Nigeria;Ilorin;;;;;;;;;
1691;Nigeria;Kwara;;;;;;;;;
1693;Nigeria;Iwo;;;;;;;;;
1694;Nigeria;Okuta;;;;;;;;;
1695;Nigeria;Patigi;;;;;;;;;
1696;Nigeria;Patigi;;;;;;;;;
1698;Nigeria;Kwara;;;;;;;;;
1699;Nigeria;Agbeyangi;;;;;;;;;
1701;Nigeria;Shao;;;;;;;;;
1702;Nigeria;Kwara;;;;;;;;;
1703;Nigeria;Kwara;;;;;;;;;
1706;Nigeria;Anambra;;;;;;;;;
1715;Rwanda;Foret Naturelle de Nyungwe;;;;;;;;;
1716;Rwanda;Eastern Province;;;;;;;;;
1719;Sudan;Khartoum;;;;;;;;;
1721;Sudan;Berber;;;;;;;;;
1723;Sudan;Khartoum;;;;;;;;;
1725;Sudan;Sudan;;;;;;;;;
1727;Sudan;Nile;;;;;;;;;
1730;Sudan;Khartoum;;;;;;;;;
1732;Sudan;Al Jazirah;;;;;;;;;
1742;South Sudan;Pariang;;;;;;;;;
1744;South Sudan;Mayom;;;;;;;;;
1745;South Sudan;Aweil;;;;;;;;;
1747;South Sudan;Jur;;;;;;;;;
1748;South Sudan;Al-Buhayrat;;;;;;;;;
1749;South Sudan;Jonglei;;;;;;;;;
1750;South Sudan;Kapoeta;;;;;;;;;
1751;South Sudan;Ikotos;;;;;;;;;
1752;South Sudan;Nzara;;;;;;;;;
1753;South Sudan;Yambio;;;;;;;;;
1754;South Sudan;Ezo;;;;;;;;;
1755;South Sudan;Nzara;;;;;;;;;
1756;South Sudan;Yambio;;;;;;;;;
1757;South Sudan;Lanya;;;;;;;;;
1760;South Sudan;Yei;;;;;;;;;
1761;South Sudan;Jabal Lado;;;;;;;;;
1765;Senegal;Lac de Guiers;;;;;;;;;
1766;Senegal;Kounkane;;;;;;;;;
1767;Senegal;Podor;;;;;;;;;
1769;Senegal;Vallee du Senegal;;;;;;;;;
1772;Senegal;Dagana;;;;;;;;;
1777;Senegal;Makhana;;;;;;;;;
1781;Senegal;Velingara;;;;;;;;;
1788;Senegal;Rufisque;;;;;;;;;
1791;Senegal;Linguere;;;;;;;;;
1794;Senegal;Delta du Saloum National Park;;;;;;;;;
1795;Senegal;Gandon;;;;;;;;;
1797;Senegal;Senegal;;;;;;;;;
1798;Sierra Leone;Gbanti;;;;;;;;;
1800;Sierra Leone;Sierra Leone;;;;;;;;;
1801;Sierra Leone;Sierra Leone;;;;;;;;;
1802;Sierra Leone;Sierra Leone;;;;;;;;;
1809;Sierra Leone;Kono;;;;;;;;;
1810;Sierra Leone;Tonkolili;;;;;;;;;
1811;Sierra Leone;Sierra Leone;;;;;;;;;
1812;Sierra Leone;Tonkolili;;;;;;;;;
1817;Sierra Leone;Daru;;;;;;;;;
1820;Sierra Leone;Masimera;;;;;;;;;
1827;Swaziland;MR9;;;;;;;;;
1831;Swaziland;Manzini;;;;;;;;;
1837;United Republic of Tanzania;Kilimanjaro;;;;;;;;;
1839;United Republic of Tanzania;Mngeta;;;;;;;;;
1840;United Republic of Tanzania;Bagamoyo;;;;;;;;;
1843;United Republic of Tanzania;Rufiji River;;;;;;;;;
1846;United Republic of Tanzania;Kisarawe;;;;;;;;;
1854;United Republic of Tanzania;Ikwiriri;;;;;;;;;
1862;United Republic of Tanzania;Rufiji River;;;;;;;;;
1863;United Republic of Tanzania;Tanzania;;;;;;;;;
1865;United Republic of Tanzania;Rufiji River;;;;;;;;;
1866;United Republic of Tanzania;Nainokwe;;;;;;;;;
1872;United Republic of Tanzania;Kigoma;;;;;;;;;
1874;United Republic of Tanzania;Kagera;;;;;;;;;
1875;United Republic of Tanzania;Rufiji River;;;;;;;;;
1876;United Republic of Tanzania;Iringa;;;;;;;;;
1877;United Republic of Tanzania;Lindi;;;;;;;;;
1878;United Republic of Tanzania;Bagamoyo;;;;;;;;;
1879;United Republic of Tanzania;Bagamoyo;;;;;;;;;
1880;United Republic of Tanzania;Dodoma;;;;;;;;;
1883;United Republic of Tanzania;Moshi;;;;;;;;;
1886;United Republic of Tanzania;Bagamoyo;;;;;;;;;
1889;United Republic of Tanzania;Mbarali River;;;;;;;;;
1894;United Republic of Tanzania;Mofu;;;;;;;;;
1895;United Republic of Tanzania;Bagamoyo;;;;;;;;;
1898;United Republic of Tanzania;Tanzania;;;;;;;;;
1902;United Republic of Tanzania;Lugufu;;;;;;;;;
1909;United Republic of Tanzania;Bukoba;;;;;;;;;
1916;United Republic of Tanzania;Bahi;;;;;;;;;
1917;United Republic of Tanzania;Bagamoyo;;;;;;;;;
1938;United Republic of Tanzania;Iringa;;;;;;;;;
1948;United Republic of Tanzania;Tanga;;;;;;;;;
1950;Uganda;Uganda;;;;;;;;;
1952;Uganda;Labora;;;;;;;;;
1958;Uganda;Mabira;;;;;;;;;
1962;Uganda;Kijunjubwa Road;;;;;;;;;
1963;Uganda;Mubende;;;;;;;;;
1973;Uganda;Uganda;;;;;;;;;
1976;Uganda;Kalanga;;;;;;;;;
1978;Uganda;Nakaseke;;;;;;;;;
1982;South Africa;KwaZulu;;;;;;;;;
1984;Democratic Republic of the Congo;Equator;;;;;;;;;
1992;Democratic Republic of the Congo;Lubanda;;;;;;;;;
1997;Democratic Republic of the Congo;Bandundu;;;;;;;;;
1999;Democratic Republic of the Congo;Yaligimba;;;;;;;;;
