deal_id;target_country;location;investor_name;investor_country;intention;year;negotiation_status;implementation_status;intended_size;nature_of_deal;contract_farming
3783;Zambia;Kaindu;;;;;;;;;
3784;Mozambique;Cabo Delgado;;;;;;;;;
3785;Democratic Republic of the Congo;Bandundu;;;;;;;;;
3786;Zimbabwe;Nyanga;;;;;;;;;
3787;Myanmar;Dawei;;;;;;;;;
3788;Burkina Faso;Tuy;;;;;;;;;
3789;Burkina Faso;Burkina Faso;;;;;;;;;
3790;Mali;Niger;;;;;;;;;
3791;Niger;Koulou;;;;;;;;;
3792;Niger;Dosso;;;;;;;;;
3795;Congo;Sangha;;;;;;;;;
3796;Colombia;Antioquia;;;;;;;;;
3797;Sudan;Northern;;;;;;;;;
3798;Ghana;Sene;;;;;;;;;
3799;Myanmar;Momeik;;;;;;;;;
3800;Russian Federation;Rostow;;;;;;;;;
3801;Malaysia;Niah;;;;;;;;;
3802;Malaysia;Pahang;;;;;;;;;
3803;East Timor;Lospalos;;;;;;;;;
3808;Lithuania;Mažeikiai;;;;;;;;;
3809;Vietnam;Vietnam;;;;;;;;;
3814;Ethiopia;Southern Nations;;;;;;;;;
3815;Ethiopia;Southern Nations;;;;;;;;;
3816;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3817;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3818;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3819;Ethiopia;Ziway;;;;;;;;;
3820;Ethiopia;Southern Nations;;;;;;;;;
3821;Ethiopia;Southern Nations;;;;;;;;;
3822;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3823;Ethiopia;K'ota;;;;;;;;;
3824;Ethiopia;Abobo;;;;;;;;;
3825;Ethiopia;Southern Nations;;;;;;;;;
3826;Ethiopia;Dima;;;;;;;;;
3827;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3828;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3829;Ethiopia;Southern Nations;;;;;;;;;
3830;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3831;Ethiopia;Southern Nations;;;;;;;;;
3832;Ethiopia;Southern Nations;;;;;;;;;
3833;Ethiopia;Southern Nations;;;;;;;;;
3834;Ethiopia;Southern Nations;;;;;;;;;
3835;Ethiopia;Dima;;;;;;;;;
3836;Ethiopia;Benishangul-Gumuz;;;;;;;;;
3837;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3838;Ethiopia;Benishangul-Gumuz Region;;;;;;;;;
3839;Ethiopia;Southern Nations;;;;;;;;;
3840;Zambia;Kasama;;;;;;;;;
3841;Ethiopia;Amhara;;;;;;;;;
3842;United Republic of Tanzania;Tanga;;;;;;;;;
3844;Cameroon;Dja-Et-Lobo;;;;;;;;;
3846;Indonesia;Bilah Hilir;;;;;;;;;
3847;Indonesia;Bilah Hilir;;;;;;;;;
3848;Mozambique;Xai-Xai District;;;;;;;;;
3849;Guinea;Kankan;;;;;;;;;
3850;Senegal;Louga;;;;;;;;;
3851;Ethiopia;Omo;;;;;;;;;
3852;Democratic Republic of the Congo;Bandundu;;;;;;;;;
3853;Democratic Republic of the Congo;Democratic Republic of the Congo;;;;;;;;;
3854;Gambia;The Gambia;;;;;;;;;
3855;Senegal;Senegal;;;;;;;;;
3857;Ghana;Ashanti Region;;;;;;;;;
3858;Sri Lanka;Beragala;;;;;;;;;
3859;Indonesia;Muara Kaman;;;;;;;;;
3861;Vietnam;Vịnh Lăng Cô;;;;;;;;;
3863;Guinea;Yomou;;;;;;;;;
3864;Indonesia;Aceh;;;;;;;;;
3865;Democratic Republic of the Congo;Lisala;;;;;;;;;
3866;Democratic Republic of the Congo;Dima;;;;;;;;;
3867;Democratic Republic of the Congo;Equator;;;;;;;;;
3868;Indonesia;Kalimantan Tengah;;;;;;;;;
3869;Indonesia;Sulawesi;;;;;;;;;
3870;Nigeria;Doma;;;;;;;;;
3871;Indonesia;Sulawesi;;;;;;;;;
3872;Indonesia;Kalimantan Timur;;;;;;;;;
3873;Indonesia;Kalimantan Timur;;;;;;;;;
3874;Indonesia;Rantau Makmur;;;;;;;;;
3875;United Republic of Tanzania;Mkinga;;;;;;;;;
3876;United Republic of Tanzania;Bagamoyo;;;;;;;;;
3878;Argentina;Azul;;;;;;;;;
3879;United Republic of Tanzania;Tanzania;;;;;;;;;
3880;United Republic of Tanzania;Mkongo;;;;;;;;;
3881;United Republic of Tanzania;Rufiji River;;;;;;;;;
3882;United Republic of Tanzania;Kilombero;;;;;;;;;
3883;United Republic of Tanzania;Rufiji River;;;;;;;;;
3884;United Republic of Tanzania;Kilombero;;;;;;;;;
3885;United Republic of Tanzania;Kisarawe;;;;;;;;;
3886;United Republic of Tanzania;Rufiji River;;;;;;;;;
3887;United Republic of Tanzania;Bagamoyo;;;;;;;;;
3888;United Republic of Tanzania;Kilombero;;;;;;;;;
3889;United Republic of Tanzania;Moshi;;;;;;;;;
3890;Colombia;Vichada;;;;;;;;;
3891;Colombia;Vichada;;;;;;;;;
3892;Peru;Jayanca;;;;;;;;;
3893;Mozambique;Manica;;;;;;;;;
3894;Indonesia;Indonesien;;;;;;;;;
3895;Indonesia;Kalimantan;;;;;;;;;
3901;Liberia;Grand Kru;;;;;;;;;
3902;Zambia;Northern;;;;;;;;;
3905;Zambia;Nchelenge;;;;;;;;;
3907;Laos;Pakxong;;;;;;;;;
3908;Laos;Vientiane;;;;;;;;;
3909;Laos;Vientiane;;;;;;;;;
3911;Laos;Champasak;;;;;;;;;
3914;Cameroon;Jakiri;;;;;;;;;
3915;Ghana;Agona;;;;;;;;;
3917;Côte d'Ivoire;San-Pedro;;;;;;;;;
3918;Guinea;Guinea;;;;;;;;;
3919;Mali;Niger;;;;;;;;;
3920;Indonesia;Landak;;;;;;;;;
3921;Indonesia;Sekadau;;;;;;;;;
3922;Peru;Marcavelica;;;;;;;;;
3924;Mozambique;Xai-Xai District;;;;;;;;;
3925;Ethiopia;Koka Nagawo;;;;;;;;;
3927;Honduras;Valle de Sula;;;;;;;;;
3928;Paraguay;La Victoria;;;;;;;;;
3929;Argentina;Río Cuarto;;;;;;;;;
3930;Malawi;Salima;;;;;;;;;
3931;Guyana;Berbice;;;;;;;;;
3934;Brazil;Porto dos Gaúchos;;;;;;;;;
3935;Brazil;Monte Alegre;;;;;;;;;
3936;Brazil;Formosa do Rio Preto;;;;;;;;;
3937;Brazil;Barreiras;;;;;;;;;
3938;Brazil;Santa Filomena;;;;;;;;;
3939;Brazil;Jaborandi;;;;;;;;;
3940;Brazil;Correntina;;;;;;;;;
3941;Brazil;Diamantino;;;;;;;;;
3942;Argentina;Villaguay;;;;;;;;;
3943;Zambia;Zambia;;;;;;;;;
3944;Zambia;Mpika;;;;;;;;;
3945;Colombia;Meta;;;;;;;;;
3946;Peru;La Libertad;;;;;;;;;
3947;Peru;La Libertad;;;;;;;;;
3948;Jamaica;Saint Catherine Parish;;;;;;;;;
3949;Laos;Savannakhet;;;;;;;;;
3950;Laos;Namo;;;;;;;;;
3951;Laos;Laos;;;;;;;;;
3952;Laos;Champasak;;;;;;;;;
3953;Laos;Champasak;;;;;;;;;
3954;Laos;Laos;;;;;;;;;
3955;Peru;La Libertad;;;;;;;;;
3956;Peru;La Libertad;;;;;;;;;
3957;Peru;La Libertad;;;;;;;;;
3958;Peru;La Libertad;;;;;;;;;
3959;Peru;La Libertad;;;;;;;;;
3961;Peru;La Libertad;;;;;;;;;
3964;Laos;Bolaven-Plateau;;;;;;;;;
3966;India;Varavoo Kaval;;;;;;;;;
3967;India;Kundapura;;;;;;;;;
3968;India;Kundapura;;;;;;;;;
3969;India;Challakere;;;;;;;;;
3970;India;Ullarthi Kaval;;;;;;;;;
3971;Laos;Thateng;;;;;;;;;
3972;Laos;Attapeu;;;;;;;;;
3973;Laos;Attapeu;;;;;;;;;
3975;Peru;La Libertad;;;;;;;;;
3977;Peru;La Libertad;;;;;;;;;
3979;Philippines;Iloilo;;;;;;;;;
3980;Mozambique;Manica;;;;;;;;;
3981;Laos;Pakxong;;;;;;;;;
3982;Laos;Muang Sing;;;;;;;;;
3983;Mozambique;Mozambique;;;;;;;;;
3984;Laos;Sayaburi-Talsperre;;;;;;;;;
3985;Laos;Pakxong;;;;;;;;;
3986;Sudan;Wad Hamid;;;;;;;;;
3987;Laos;Champasak;;;;;;;;;
3989;Laos;Salavan;;;;;;;;;
3990;Laos;Champasak;;;;;;;;;
3991;Laos;Luang Namtha;;;;;;;;;
3992;Laos;Na Le;;;;;;;;;
3993;Laos;Muang Long;;;;;;;;;
3994;Uruguay;Artigas;;;;;;;;;
3995;Uruguay;Artigas;;;;;;;;;
3996;Uruguay;Artigas;;;;;;;;;
4001;Uruguay;Florida;;;;;;;;;
4003;Uruguay;Departamento de Lavalleja;;;;;;;;;
4004;Uruguay;Departamento de Lavalleja;;;;;;;;;
4005;Uruguay;Departamento de Lavalleja;;;;;;;;;
4006;Uruguay;Departamento de Lavalleja;;;;;;;;;
4007;Uruguay;Paysandu;;;;;;;;;
4008;Uruguay;Río Negro;;;;;;;;;
4009;Uruguay;Río Negro;;;;;;;;;
4013;Laos;Luang Namtha;;;;;;;;;
4014;Madagascar;Lake Alaotra;;;;;;;;;
4018;Laos;Oudomxay;;;;;;;;;
4020;Laos;Muang Ngoy;;;;;;;;;
4021;Laos;Luang Prabang;;;;;;;;;
4023;Paraguay;Canindeyu;;;;;;;;;
4024;Uruguay;Durazno;;;;;;;;;
4025;Uruguay;Departamento de Durazno;;;;;;;;;
4026;Uruguay;Durazno;;;;;;;;;
4027;Uruguay;Departamento de Durazno;;;;;;;;;
4030;Laos;Muang Long;;;;;;;;;
4031;Laos;Mueang Sing;;;;;;;;;
4032;Laos;Bokeo;;;;;;;;;
4033;Laos;Pha Oudom;;;;;;;;;
4034;Laos;Ban Houayxay;;;;;;;;;
4035;Laos;Bokeo;;;;;;;;;
4036;Laos;Bokeo;;;;;;;;;
4037;Laos;Bokeo;;;;;;;;;
4038;Laos;Ban Houayxay;;;;;;;;;
4040;Laos;Muang Xai;;;;;;;;;
4041;Guatemala;Escuintla;;;;;;;;;
4042;Peru;Puno;;;;;;;;;
4043;Colombia;Meta;;;;;;;;;
4044;Colombia;La Primavera;;;;;;;;;
4045;Colombia;La Primavera;;;;;;;;;
4046;Colombia;La Primavera;;;;;;;;;
4047;Colombia;La Primavera;;;;;;;;;
4048;Colombia;La Primavera;;;;;;;;;
4049;Colombia;La Primavera;;;;;;;;;
4050;Colombia;La Primavera;;;;;;;;;
4051;Colombia;La Primavera;;;;;;;;;
4052;Colombia;La Primavera;;;;;;;;;
4053;Colombia;La Primavera;;;;;;;;;
4054;Laos;Bolikhamsai;;;;;;;;;
4055;Senegal;Ross Bethio;;;;;;;;;
4056;Senegal;Syer;;;;;;;;;
4057;Senegal;Diokoul;;;;;;;;;
4058;Senegal;Wassadou;;;;;;;;;
4059;Senegal;Ourour;;;;;;;;;
4060;Zambia;Mazabuka;;;;;;;;;
4061;Mozambique;Gurue;;;;;;;;;
4063;China;Guangxi;;;;;;;;;
4064;China;Huizhou;;;;;;;;;
4065;China;Meizhou;;;;;;;;;
4068;Chile;Santiago;;;;;;;;;
4070;Argentina;Rivadavia;;;;;;;;;
4071;China;Yangpu Economic Development Zone Procuratorate;;;;;;;;;
4076;China;Zhangjiagang;;;;;;;;;
4077;China;Xinjiang;;;;;;;;;
4078;China;Xinjiang;;;;;;;;;
4079;China;Shachengzhen;;;;;;;;;
4080;China;Longjing Reservoir;;;;;;;;;
4081;Brazil;Cristalina - Goiás;;;;;;;;;
4082;Brazil;Porto dos Gaúchos;;;;;;;;;
4083;Philippines;Tarlac City;;;;;;;;;
4084;Philippines;Floridablanca;;;;;;;;;
4085;Philippines;Philippinen;;;;;;;;;
4086;Philippines;Maragondon;;;;;;;;;
4087;Brazil;Martinópolis;;;;;;;;;
4088;Brazil;Chapadão do Sul;;;;;;;;;
4089;Brazil;Narandiba;;;;;;;;;
4090;Brazil;Costa Rica;;;;;;;;;
4091;Brazil;Bandeirantes;;;;;;;;;
4092;Brazil;Bandeirantes;;;;;;;;;
4094;Brazil;Alto Boa Vista;;;;;;;;;
4095;Brazil;Canarana;;;;;;;;;
4096;Brazil;Campo Novo do Parecis;;;;;;;;;
4097;Philippines;Negros Occidental;;;;;;;;;
4098;Philippines;Murcia;;;;;;;;;
4099;Philippines;Hinigaran;;;;;;;;;
4100;Philippines;Clarin;;;;;;;;;
4101;Paraguay;Villa Hayes;;;;;;;;;
4102;China;Yunxiao;;;;;;;;;
4103;Philippines;Zambales;;;;;;;;;
4104;Philippines;General Santos City;;;;;;;;;
4105;Philippines;Misamis Oriental;;;;;;;;;
4106;Philippines;Sarangani;;;;;;;;;
4107;China;Nanshan;;;;;;;;;
4109;Laos;Vientiane;;;;;;;;;
4110;Laos;Vientiane;;;;;;;;;
4111;Laos;Muang Sing;;;;;;;;;
4112;Laos;Muang Sing;;;;;;;;;
4113;Philippines;Mindanao;;;;;;;;;
4114;Laos;Boten;;;;;;;;;
4115;Philippines;Palawan;;;;;;;;;
4116;Philippines;Negros Oriental;;;;;;;;;
4117;Philippines;San Roque;;;;;;;;;
4118;Kenya;Busia;;;;;;;;;
4119;Philippines;Tarlac Province;;;;;;;;;
4123;Kenya;Hell's Gate National Park;;;;;;;;;
4124;Philippines;Cagayan de Oro;;;;;;;;;
4126;Philippines;Bago City;;;;;;;;;
4127;Philippines;Bukidnon;;;;;;;;;
4128;Philippines;Laak;;;;;;;;;
4129;Philippines;Kalabugao;;;;;;;;;
4130;Argentina;Joaquín V. González;;;;;;;;;
4131;Mexico;Poza la Becerra;;;;;;;;;
4132;Uruguay;Tacuarembo;;;;;;;;;
4133;Uruguay;Paysandu;;;;;;;;;
4134;Uruguay;Cerro Largo;;;;;;;;;
4135;Uruguay;Rivera;;;;;;;;;
4136;Uruguay;Paysandu;;;;;;;;;
4137;Uruguay;Salto;;;;;;;;;
4138;Uruguay;Artigas;;;;;;;;;
4139;Uruguay;Treinta y Tres;;;;;;;;;
4140;Uruguay;Treinta y Tres;;;;;;;;;
4141;Uruguay;Cerro Largo;;;;;;;;;
4142;Uruguay;Maldonado;;;;;;;;;
4143;Indonesia;East Kalimantan;;;;;;;;;
4144;Indonesia;West Kalimantan;;;;;;;;;
4145;Indonesia;Musi Banyuasin;;;;;;;;;
4146;Indonesia;Sambas;;;;;;;;;
4148;Indonesia;Musi Banyuasin;;;;;;;;;
4149;Indonesia;North Sumatra;;;;;;;;;
4150;Indonesia;Musi Banyuasin;;;;;;;;;
4151;Kenya;West Pokot;;;;;;;;;
4153;Indonesia;Central Kalimantan;;;;;;;;;
4154;Indonesia;South Kalimantan;;;;;;;;;
4155;Indonesia;Central Sulawesi;;;;;;;;;
4156;Indonesia;Jambi;;;;;;;;;
4157;Indonesia;South Sumatra;;;;;;;;;
4158;Indonesia;South Sumatra;;;;;;;;;
4159;Indonesia;East Aceh;;;;;;;;;
4160;Indonesia;Riau;;;;;;;;;
4161;Kenya;Maasai Mara National Reserve;;;;;;;;;
4162;Indonesia;West Kalimantan;;;;;;;;;
4163;Indonesia;Riau;;;;;;;;;
4164;Uganda;Kayunga;;;;;;;;;
4165;Uganda;Nakasongola;;;;;;;;;
4166;Uganda;Kololo;;;;;;;;;
4167;Brazil;Barreiras;;;;;;;;;
4168;Brazil;Correntina;;;;;;;;;
4169;Brazil;Jaborandi;;;;;;;;;
4170;Brazil;Goiás;;;;;;;;;
4171;Brazil;Jaborandi;;;;;;;;;
4172;Brazil;Correntina;;;;;;;;;
4173;Brazil;São Desidério;;;;;;;;;
4174;Uganda;Mityana;;;;;;;;;
4175;Uganda;Wakiso;;;;;;;;;
4176;Indonesia;Central Sulawesi;;;;;;;;;
4177;Indonesia;Central Sulawesi;;;;;;;;;
4178;Indonesia;Central Sulawesi;;;;;;;;;
4179;Indonesia;Central Kalimantan;;;;;;;;;
4180;Indonesia;Central Kalimantan;;;;;;;;;
4181;Indonesia;Central Kalimantan;;;;;;;;;
4183;Indonesia;Central Kalimantan;;;;;;;;;
4184;Indonesia;Central Kalimantan;;;;;;;;;
4185;Indonesia;East Kalimantan;;;;;;;;;
4186;Indonesia;East Kalimantan;;;;;;;;;
4187;Indonesia;East Kalimantan;;;;;;;;;
4188;Indonesia;East Kalimantan;;;;;;;;;
4189;Uganda;Mbale;;;;;;;;;
4190;Indonesia;East Kalimantan;;;;;;;;;
4191;Indonesia;East Kalimantan;;;;;;;;;
4192;Indonesia;South Kalimantan;;;;;;;;;
4203;Brazil;Minas Gerais;;;;;;;;;
4204;Indonesia;South Kalimantan;;;;;;;;;
4208;Brazil;Bahia;;;;;;;;;
4209;Brazil;Jaborandi - Bahia;;;;;;;;;
4210;Brazil;Mineiros - Goiás;;;;;;;;;
4211;Brazil;Correntina - Bahia;;;;;;;;;
4212;Brazil;Baianópolis - Bahia;;;;;;;;;
4213;Brazil;Jaborandi;;;;;;;;;
4215;Brazil;Caucaia;;;;;;;;;
4217;Mexico;Soconusco;;;;;;;;;
4218;Brazil;Luis Eduardo Magalhaes - Bahia;;;;;;;;;
4219;Brazil;Luis Eduardo Magalhaes - Bahia;;;;;;;;;
4220;Brazil;Barreiras;;;;;;;;;
4221;China;Shengle Economic Park Administration Service Hall;;;;;;;;;
4223;Uruguay;Cerro Colorado;;;;;;;;;
4224;Uruguay;Cerro Largo;;;;;;;;;
4225;Uruguay;Tacuarembo;;;;;;;;;
4227;Chile;Palena;;;;;;;;;
4229;Chile;Cisnes;;;;;;;;;
4230;Chile;Chile Chico;;;;;;;;;
4231;Chile;Capitán Prat Province;;;;;;;;;
4232;Chile;General Carrera Province;;;;;;;;;
4233;Brazil;Paraná;;;;;;;;;
4234;Brazil;Rio Grande do Sul;;;;;;;;;
4235;Brazil;Rio Grande do Sul;;;;;;;;;
4236;Pakistan;Sādiqābād;;;;;;;;;
4237;Colombia;Magdalena;;;;;;;;;
4238;Mexico;Tabasco;;;;;;;;;
4240;Uruguay;Rio Negro;;;;;;;;;
4241;Uruguay;Paysandú;;;;;;;;;
4242;Uruguay;Durazno;;;;;;;;;
4243;Uruguay;Soriano;;;;;;;;;
4244;Uruguay;Rivera;;;;;;;;;
4245;Uruguay;San José;;;;;;;;;
4246;Uruguay;Flores;;;;;;;;;
4247;Uruguay;Maldonado;;;;;;;;;
4248;Uruguay;Colonia;;;;;;;;;
4249;Uruguay;Florida;;;;;;;;;
4253;Pakistan;Balochistan;;;;;;;;;
4254;Peru;Olmos;;;;;;;;;
4255;Peru;Olmos;;;;;;;;;
4256;Peru;Olmos;;;;;;;;;
4257;Peru;Olmos;;;;;;;;;
4258;Peru;Olmos;;;;;;;;;
4259;Peru;Olmos;;;;;;;;;
4260;Peru;Olmos;;;;;;;;;
4262;Peru;Olmos;;;;;;;;;
4263;Peru;Olmos;;;;;;;;;
4264;Peru;Olmos;;;;;;;;;
4265;Peru;Olmos;;;;;;;;;
4266;Peru;Olmos;;;;;;;;;
4269;Pakistan;Balochistan;;;;;;;;;
4270;Peru;Tambopata;;;;;;;;;
4271;East Timor;Ermera;;;;;;;;;
4272;East Timor;Aileu;;;;;;;;;
4273;East Timor;Suai;;;;;;;;;
4276;Peru;Paucartambo;;;;;;;;;
4277;Russian Federation;Primorsky Krai;;;;;;;;;
4278;Russian Federation;Kaliningrad;;;;;;;;;
4279;Russian Federation;Voronezh;;;;;;;;;
4280;Brazil;Santa Maria;;;;;;;;;
4281;United Republic of Tanzania;Tanga;;;;;;;;;
4282;Ghana;Brong Ahafo;;;;;;;;;
4283;Ghana;Upper East;;;;;;;;;
4284;Russian Federation;Saint Petersburg;;;;;;;;;
4287;Zambia;Kafue;;;;;;;;;
4295;Ukraine;Dnepropetrovsk;;;;;;;;;
4297;Zimbabwe;Chinhoyi;;;;;;;;;
4298;Morocco;Zagora;;;;;;;;;
4301;Sierra Leone;Kenema;;;;;;;;;
4303;Angola;Humbe;;;;;;;;;
4304;Ghana;Savelugu;;;;;;;;;
4305;Guinea-Bissau;Bafatá;;;;;;;;;
4313;United Republic of Tanzania;Kisarawe;;;;;;;;;
4314;United Republic of Tanzania;Mwanza;;;;;;;;;
4315;United Republic of Tanzania;Morogoro;;;;;;;;;
4318;Malaysia;Mukah;;;;;;;;;
4319;Malaysia;Kapit;;;;;;;;;
4321;Nigeria;Edo;;;;;;;;;
4322;Nigeria;Edo;;;;;;;;;
4330;Sudan;White Nile;;;;;;;;;
4331;Egypt;Egypt;;;;;;;;;
4336;Russian Federation;Kursk;;;;;;;;;
4337;Russian Federation;Ostrogozhsk;;;;;;;;;
4338;Russian Federation;Tambov;;;;;;;;;
4339;Nigeria;Cross River;;;;;;;;;
4341;Ghana;Ashanti;;;;;;;;;
4348;Ghana;Ashanti;;;;;;;;;
4354;Ghana;Afram Plains;;;;;;;;;
4359;Ghana;Atebubu;;;;;;;;;
4360;Ghana;Kumawu;;;;;;;;;
4362;Ghana;Atebubu;;;;;;;;;
4363;Mozambique;Chimoio;;;;;;;;;
4365;Zambia;Chembe;;;;;;;;;
4366;Nigeria;Edo;;;;;;;;;
4378;Ethiopia;Illubabor;;;;;;;;;
4379;Ethiopia;Benishangul-Gumuz;;;;;;;;;
4380;Ethiopia;Southern Nations;;;;;;;;;
4381;Ethiopia;Oromia;;;;;;;;;
4384;Malawi;Salima;;;;;;;;;
4389;Botswana;Pandamatenga;;;;;;;;;
4391;Nigeria;Hadejia;;;;;;;;;
4392;Zambia;Kafue;;;;;;;;;
4394;Zambia;Sinazongwe;;;;;;;;;
4396;Zambia;Mkushi;;;;;;;;;
4398;Zambia;Chibombo;;;;;;;;;
4399;Zambia;Chibombo;;;;;;;;;
4402;Nigeria;Edo;;;;;;;;;
4405;Zambia;Choma;;;;;;;;;
4407;Zambia;Choma;;;;;;;;;
4411;Romania;Tatanir 827053;;;;;;;;;
4412;Romania;Mihai Bravu;;;;;;;;;
4413;Romania;Buziaș 305100;;;;;;;;;
4414;Romania;Oloşag;;;;;;;;;
4415;Romania;Sacu;;;;;;;;;
4416;Romania;Ciuguzel;;;;;;;;;
4417;Romania;Șipet;;;;;;;;;
4418;Romania;Făcăeni;;;;;;;;;
4419;Romania;Oloşag;;;;;;;;;
4420;Cambodia;Stueng Hav;;;;;;;;;
4421;Cambodia;Kratié;;;;;;;;;
4422;Cambodia;Mondol Kiri;;;;;;;;;
4423;Cambodia;Kampong Speu​;;;;;;;;;
4424;Cambodia;Mondulkiri;;;;;;;;;
4425;Cambodia;Koh Kong;;;;;;;;;
4426;Cambodia;Botum Sakor;;;;;;;;;
4427;Cambodia;Botum Sakor;;;;;;;;;
4428;Cambodia;Chhuk;;;;;;;;;
4429;Cambodia;Prey Nob;;;;;;;;;
4430;Guinea;Guinea;;;;;;;;;
4431;Ghana;Ghana;;;;;;;;;
4432;Democratic Republic of the Congo;Kinshasa;;;;;;;;;
4433;Malawi;Dwangwa River;;;;;;;;;
4434;Burkina Faso;Leo;;;;;;;;;
4435;Argentina;Quemú Quemú;;;;;;;;;
4436;Cambodia;Phum Reaksmei Sameakki;;;;;;;;;
4437;Cambodia;Kampong Seila;;;;;;;;;
4438;Cambodia;Ream National Park;;;;;;;;;
4439;Cambodia;Kampong Seila;;;;;;;;;
4441;Cambodia;Veal Veaeng;;;;;;;;;
4442;Cambodia;Veal Veaeng;;;;;;;;;
4444;Cambodia;Rovieng;;;;;;;;;
4445;Cambodia;Srayang;;;;;;;;;
4447;Cambodia;Boeng Peae Wildlife Sanctuary;;;;;;;;;
4448;Cambodia;Kampong Thom;;;;;;;;;
4449;Cambodia;Kampong Thom;;;;;;;;;
4450;Cambodia;Kratié;;;;;;;;;
4451;Cambodia;Kratié;;;;;;;;;
4453;Cambodia;Chamreun Health Centre;;;;;;;;;
4454;Cambodia;Seda;;;;;;;;;
4455;Cambodia;Ban Taveng;;;;;;;;;
4456;South Africa;Ngcobo;;;;;;;;;
4457;Zambia;Kawambwa;;;;;;;;;
4458;Uganda;Masaka;;;;;;;;;
4459;Zambia;Luena;;;;;;;;;
4460;Argentina;Joaquín V. González;;;;;;;;;
4463;Cameroon;Cameroon;;;;;;;;;
4464;Cameroon;Déhané;;;;;;;;;
4466;South Africa;Umzimkulu;;;;;;;;;
4467;Côte d'Ivoire;Kouassi-Prikro I;;;;;;;;;
4468;Indonesia;Kutai Kartanegara;;;;;;;;;
4470;Indonesia;Hambau;;;;;;;;;
4471;Indonesia;Lumbis;;;;;;;;;
4473;Philippines;Casiguran;;;;;;;;;
4474;Indonesia;East Kalimantan;;;;;;;;;
4475;Indonesia;Barito Kuala;;;;;;;;;
4476;Indonesia;Sangkulirang;;;;;;;;;
4478;Argentina;Nueva Población;;;;;;;;;
4479;Paraguay;Nueva Germania;;;;;;;;;
4480;Romania;Cocora;;;;;;;;;
4481;Uganda;Wakiso;;;;;;;;;
4482;Uganda;Kaweweta;;;;;;;;;
4492;Argentina;Hickman;;;;;;;;;
4493;Mozambique;Beira;;;;;;;;;
4495;Mozambique;Lalaua;;;;;;;;;
4496;Democratic Republic of the Congo;Bas Congo;;;;;;;;;
4502;Sierra Leone;Bo;;;;;;;;;
4503;Romania;Amaru;;;;;;;;;
4504;Romania;Oravița;;;;;;;;;
4505;Romania;Videle 145300;;;;;;;;;
4507;United Republic of Tanzania;Morogoro;;;;;;;;;
4509;Romania;Dudeștii Vechi 307150;;;;;;;;;
4510;Mozambique;Gurue;;;;;;;;;
4511;Nigeria;Akotogbo;;;;;;;;;
4512;Zambia;Luapula;;;;;;;;;
4513;Romania;Sânnicolau Mare 305600;;;;;;;;;
4514;Congo;Komono;;;;;;;;;
4519;Guinea;Guinea;;;;;;;;;
4520;Sao Tome and Principe;Porto Alegre;;;;;;;;;
4521;Nigeria;Edo;;;;;;;;;
4522;Sierra Leone;Pujehun;;;;;;;;;
4524;South Africa;Douglas;;;;;;;;;
4525;Egypt;Al Akhioh - Al Salheya;;;;;;;;;
